-- Merging decision tree log ---
manifest
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:2:1-308:12
	package
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:4:5-31
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
	android:versionName
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:6:5-30
	xmlns:tools
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:5:5-28
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:8:5-10:41
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:197:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:196:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:198:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:195:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:194:13-47
activity#com.mallapp.View.DirectionsNParkingCreateObject
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:200:9-206:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:204:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:203:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:205:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:202:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:201:13-59
activity#com.mallapp.View.LiveMap
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:207:9-213:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:211:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:210:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:212:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:209:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:208:13-36
meta-data#com.google.android.gms.version
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:215:9-217:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:217:13-66
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:216:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:218:9-220:71
	android:value
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:220:13-68
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:219:13-58
activity#com.mallapp.View.RegistrationActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:222:9-229:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:227:13-49
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:225:13-64
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:226:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:228:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:224:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:223:13-49
activity#com.mallapp.View.WebViewActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:230:9-237:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:235:13-49
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:233:13-59
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:234:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:236:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:232:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:231:13-44
activity#com.mallapp.Fragments.WebFragment
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:238:9-245:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:243:13-49
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:241:13-59
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:242:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:244:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:240:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:239:13-61
activity#com.mallapp.View.MapFullScreenActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:246:9-254:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:251:13-49
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:249:13-67
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:250:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:253:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:248:13-74
	android:theme
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:252:13-79
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:247:13-50
activity#com.mallapp.View.MapDirectionActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:255:9-263:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:260:13-49
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:258:13-67
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:259:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:262:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:257:13-74
	android:theme
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:261:13-79
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:256:13-49
activity#com.facebook.FacebookActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:264:9-268:75
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:267:13-45
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:266:13-96
	android:theme
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:268:13-72
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:265:13-57
provider#com.facebook.FacebookContentProvider
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:270:9-273:39
	android:authorities
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:272:13-90
	android:exported
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:273:13-36
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:271:13-64
activity#com.mallapp.View.FloorOverviewActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:275:9-278:20
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:277:13-66
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:276:13-50
activity#com.mallapp.View.FullScreenImage
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:279:9-285:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:283:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:282:13-43
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:281:13-74
	android:theme
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:284:13-79
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:280:13-44
activity#com.mallapp.View.NotificationActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:286:9-289:20
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:288:13-64
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:287:13-49
receiver#com.mallapp.pushnotification.GcmBroadcastReceiver
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:292:9-301:20
	android:permission
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:294:13-73
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:293:13-77
intent-filter#com.crowdeyes.View+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:295:13-300:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:296:17-81
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:296:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:297:17-86
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:297:25-83
category#com.crowdeyes.View
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:299:17-63
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:299:27-60
service#com.mallapp.pushnotification.GCMNotificationIntentService
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:304:9-93
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:304:18-90
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:19-91
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:22-71
