-- Merging decision tree log ---
manifest
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:2:1-373:12
	package
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:4:5-31
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
	android:versionName
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:6:5-30
	xmlns:tools
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:5:5-28
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
		INJECTED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:8:5-10:41
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:194:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:191:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:190:13-55
activity#com.mallapp.View.DirectionsNParking
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:196:9-202:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:200:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:199:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:201:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:198:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:197:13-47
activity#com.mallapp.View.DirectionsNParkingCreateObject
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:203:9-209:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:207:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:206:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:208:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:205:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:204:13-59
activity#com.mallapp.View.LiveMap
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:210:9-216:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:214:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:213:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:215:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:212:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:211:13-36
meta-data#com.google.android.gms.version
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:218:9-220:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:220:13-66
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:219:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:221:9-223:71
	android:value
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:223:13-68
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:222:13-58
activity#com.mallapp.View.RegistrationActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:225:9-232:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:230:13-49
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:228:13-64
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:229:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:231:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:227:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:226:13-49
activity#com.mallapp.View.WebViewActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:233:9-240:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:238:13-49
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:236:13-59
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:237:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:239:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:235:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:234:13-44
activity#com.mallapp.Fragments.WebFragment
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:241:9-248:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:246:13-49
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:244:13-59
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:245:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:247:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:243:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:242:13-61
activity#com.mallapp.View.MapFullScreenActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:249:9-257:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:254:13-49
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:252:13-67
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:253:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:256:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:251:13-74
	android:theme
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:255:13-79
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:250:13-50
activity#com.mallapp.View.MapDirectionActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:258:9-266:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:263:13-49
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:261:13-67
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:262:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:265:13-61
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:260:13-74
	android:theme
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:264:13-79
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:259:13-49
activity#com.facebook.FacebookActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:267:9-271:75
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:270:13-45
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:269:13-96
	android:theme
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:271:13-72
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:268:13-57
provider#com.facebook.FacebookContentProvider
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:273:9-276:39
	android:authorities
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:275:13-90
	android:exported
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:276:13-36
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:274:13-64
activity#com.mallapp.View.FloorOverviewActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:278:9-281:20
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:280:13-66
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:279:13-50
activity#com.mallapp.View.FullScreenImage
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:282:9-288:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:286:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:285:13-43
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:284:13-74
	android:theme
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:287:13-79
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:283:13-44
activity#com.mallapp.View.NotificationActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:289:9-292:20
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:291:13-64
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:290:13-49
activity#com.mallapp.View.FullscreenActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:294:9-300:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:298:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:297:13-43
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:296:13-74
	android:theme
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:299:13-51
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:295:13-47
activity#com.mallapp.View.AddCardActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:302:9-308:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:307:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:306:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:305:13-67
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:304:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:303:13-44
activity#com.mallapp.View.CardDetailsActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:310:9-316:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:315:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:314:13-42
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:313:13-67
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:312:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:311:13-48
activity#com.mallapp.View.BarcodePreviewActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:318:9-323:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:322:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:321:13-42
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:320:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:319:13-51
activity#com.mallapp.View.CropActivity
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:325:9-330:20
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:329:13-49
	android:launchMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:328:13-42
	android:configChanges
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:327:13-74
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:326:13-41
activity#com.mallapp.View.ChatScreen
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:332:9-335:79
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:334:13-49
	android:windowSoftInputMode
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:335:13-67
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:333:13-39
activity#com.mallapp.View.CeRegContacts
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:337:9-339:61
	android:screenOrientation
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:339:13-49
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:338:13-42
receiver#com.mallapp.pushnotification.GcmBroadcastReceiver
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:341:9-350:20
	android:permission
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:343:13-73
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:342:13-77
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION+com.mallapp.View
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:344:13-349:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:345:17-81
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:345:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:346:17-86
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:346:25-83
category#com.mallapp.View
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:348:17-61
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:348:27-58
service#com.mallapp.pushnotification.GCMNotificationIntentService
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:353:9-359:19
	android:exported
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:355:13-37
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:354:13-85
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:356:13-358:29
receiver#com.mallapp.broadcast.ConnectionChangeReceiver
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:361:9-366:20
	android:label
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:362:13-46
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:361:19-80
intent-filter#android.net.conn.CONNECTIVITY_CHANGE
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:363:13-365:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:364:17-78
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:364:25-76
service#com.chatdbserver.xmpp.XmppService
ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:368:9-68
	android:name
		ADDED from J:\Android\Raw\MallApp\mallApp\src\main\AndroidManifest.xml:368:18-66
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] J:\Android\Raw\MallApp\mallApp\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
